# Django
Django>=3.2,<4.0

# FastAPI
fastapi>=0.70.0,<1.0.0

# Pydantic
pydantic>=1.8.2,<2.0.0

# Uvicorn (ASGI server for FastAPI)
uvicorn[standard]>=0.15.0,<0.16.0

# psycopg2 (PostgreSQL database adapter for Django, if you're using PostgreSQL)
psycopg2-binary>=2.9.1,<3.0.0

# Pillow (for handling image uploads)
Pillow>=8.2.0,<9.0.0

# Python-Dotenv (for managing environment variables)
python-dotenv>=0.19.0,<0.20.0

# Django CORS Headers (if you need CORS support)
django-cors-headers>=3.7.0,<4.0.0
